id,power,color,title,beginning,end,time,link1,link2
0,1,Yellow,Privilege,Take 1 gold,Draw 1,3,https://en.wikisource.org/wiki/Page:The_English_Peasant.djvu/28,https://www.marxists.org/archive/foot-paul/1981/06/1381.html
1,21,Red,Dub a Dame in shining armor,"If your top discard screen is red, revive 1","Otherwise, threaten it",1,https://en.wikipedia.org/wiki/Order_of_the_Hatchet,
2,22,Yellow,Create a charity,"If you have 5 or less gold, take 5 gold",Take 1 Privilege from the bank,2,https://en.wikipedia.org/wiki/K%C3%B6sem_Sultan#Charities,https://en.wikipedia.org/wiki/Sultanate_of_Women
3,23,Green,Revolutionize court fashion,"If your top discard scheme is green, revive 1",Draw your top discard scheme's time,1,https://www.nationalgeographic.com/history/magazine/2016/09-10/daily-life-france-fashion-marie-antoinette/,https://www.apollo-magazine.com/marie-antoinette-versailles-theatre-restored/
4,24,Yellow,Entrap the Chamberlain,"If the most powerful scheme in play is yellow, take 5 gold",Take 1 gold for each less powerful scheme,0,https://www.businessinsider.com/medieval-french-finance-ministers-executed-2013-4?international=true&r=US&IR=T,https://en.wikipedia.org/wiki/Enguerrand_de_Marigny
5,25,Green,Become the Sheriff,"If you have 5 or fewer schemes in hand, revive 1",Draw as many as the most powerful dungeon scheme has time,0,https://en.wikipedia.org/wiki/Nicola_de_la_Haie,https://en.wikipedia.org/wiki/Philip_Marc
6,26,Red,Hire a mercenary,Threaten the least powerful green scheme in play,Threaten the least powerful yellow scheme in play,0,https://en.wikipedia.org/wiki/English_political_intrigue_during_the_Dutch_Revolt#Queen_Elizabeth_I,https://en.wikipedia.org/wiki/John_Casimir_of_the_Palatinate-Simmern
7,27,Yellow,Host a wedding,Pay 1 gold for each scheme in your hand,"If the left two timeline schemes are the same color, take the lower power in gold",1,https://en.wikipedia.org/wiki/Margaret_of_Valois,https://en.wikipedia.org/wiki/St._Bartholomew%27s_Day_massacre
8,20,Green,Advocate reform,Appoint 1 Privilege from the bank,Draw until you have 6 schemes in hand,2,https://en.wikipedia.org/wiki/Christine_de_Pizan,https://www.brooklynmuseum.org/eascfa/dinner_party/place_settings/christine_de_pisan
9,2,None,Receive prophesy,"Look at your top deck scheme, then put it back",Put 1 scheme from your hand face down on your deck,2,https://en.wikipedia.org/wiki/Joan_of_Arc,https://www.catholic.com/qa/the-authenticity-of-st-joan-of-arcs-visions
